Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 17
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:21:56.62798
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                                   b_age6
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                             b_height_gk2
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                             b_height_gk3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
