Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 15
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:02:54.603624
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_player_position_MF5                                                  NA
                                                    b_player_position_ST4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                    b_player_position_ST6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
                                                                b_foot_R3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
