Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 16
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 15:12:12.535542
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_age5                                                                 NA
                                                    b_player_position_MF3
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF4
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF5
b_age2                                                                 NA
b_age3                                                                 NA
b_age4                                                                 NA
b_age5                                                                 NA
                                                    b_player_position_MF6
